2025-11-21T17:30:41.170968,Headphones,Electronics,5,98.27,491.35
2025-11-21T17:30:44.179313,Headphones,Electronics,1,81.82,81.82
2025-11-21T17:30:47.182730,Shoes,Apparel,1,72.72,72.72
2025-11-21T17:30:50.187349,T-Shirt,Apparel,1,16.24,16.24
2025-11-21T17:30:53.192438,Headphones,Electronics,3,132.44,397.32
2025-11-21T17:30:56.195741,T-Shirt,Apparel,5,13.86,69.3
2025-11-21T17:30:59.202612,Shoes,Apparel,1,52.17,52.17
2025-11-21T17:31:02.207177,Shoes,Apparel,4,82.08,328.32
2025-11-21T17:31:05.210199,Shoes,Apparel,1,110.13,110.13
2025-11-21T17:31:08.217406,Coffee,Grocery,3,4.03,12.09
2025-11-21T17:31:11.226236,Headphones,Electronics,4,77.58,310.32
2025-11-21T17:31:14.234255,Coffee,Grocery,4,3.56,14.24
2025-11-21T17:31:17.242253,Headphones,Electronics,2,120.62,241.24
2025-11-21T17:31:20.249200,T-Shirt,Apparel,1,23.13,23.13
2025-11-21T17:31:23.257584,T-Shirt,Apparel,3,23.4,70.2
2025-11-21T17:31:26.265685,Coffee,Grocery,3,3.88,11.64
2025-11-21T17:31:29.275123,Coffee,Grocery,4,5.34,21.36
2025-11-21T17:31:32.283036,Laptop,Electronics,5,1227.01,6135.05
2025-11-21T17:31:35.292300,Shoes,Apparel,1,72.06,72.06
2025-11-21T17:31:38.301957,T-Shirt,Apparel,4,15.19,60.76
2025-11-21T17:31:41.311165,Headphones,Electronics,1,190.94,190.94
2025-11-21T17:31:44.320578,Laptop,Electronics,3,982.82,2948.46
2025-11-21T17:31:47.325539,T-Shirt,Apparel,3,15.94,47.82
2025-11-21T17:31:50.329507,Headphones,Electronics,4,70.01,280.04
2025-11-21T17:31:53.337550,Headphones,Electronics,1,147.61,147.61
2025-11-21T17:31:56.341846,Laptop,Electronics,1,960.68,960.68
2025-11-21T17:31:59.346007,Shoes,Apparel,4,113.8,455.2
2025-11-21T17:32:02.353017,Coffee,Grocery,5,5.44,27.2
2025-11-21T17:32:05.359841,Coffee,Grocery,4,5.63,22.52
2025-11-21T17:32:08.369428,Coffee,Grocery,4,3.63,14.52
2025-11-21T17:32:11.374509,Coffee,Grocery,1,6.95,6.95
2025-11-21T17:32:14.383642,Headphones,Electronics,4,84.52,338.08
2025-11-21T17:32:17.392963,Laptop,Electronics,4,1488.15,5952.6
2025-11-21T17:32:20.396472,Shoes,Apparel,4,66.37,265.48
2025-11-21T17:32:23.406964,Laptop,Electronics,5,1155.92,5779.6
2025-11-21T17:32:26.415741,Shoes,Apparel,4,83.04,332.16
2025-11-21T17:32:29.424596,Laptop,Electronics,4,1339.17,5356.68
2025-11-21T17:32:32.430989,T-Shirt,Apparel,3,22.43,67.29
2025-11-21T17:32:35.437161,T-Shirt,Apparel,4,15.93,63.72
2025-11-21T17:32:38.442526,Coffee,Grocery,5,4.9,24.5
2025-11-21T17:32:41.449515,T-Shirt,Apparel,3,13.62,40.86
2025-11-21T17:32:44.459322,Laptop,Electronics,4,1394.24,5576.96
2025-11-21T17:32:47.467157,Coffee,Grocery,5,7.41,37.05
2025-11-21T17:32:50.472126,T-Shirt,Apparel,5,18.91,94.55
2025-11-21T17:32:53.477050,Shoes,Apparel,3,108.38,325.14
2025-11-21T17:32:56.481958,Laptop,Electronics,1,1345.21,1345.21
2025-11-21T17:32:59.488903,Laptop,Electronics,1,1447.32,1447.32
2025-11-21T17:33:02.497981,T-Shirt,Apparel,5,17.68,88.4
2025-11-21T17:33:05.505303,Shoes,Apparel,2,78.04,156.08
2025-11-21T17:33:08.515035,Shoes,Apparel,3,51.36,154.08
2025-11-21T17:33:11.518366,Laptop,Electronics,1,920.94,920.94
2025-11-21T17:33:14.532770,T-Shirt,Apparel,2,20.38,40.76
2025-11-21T17:33:17.542580,Laptop,Electronics,1,1360.43,1360.43
2025-11-21T17:33:20.550936,Coffee,Grocery,3,6.61,19.83
2025-11-21T17:33:23.557717,Coffee,Grocery,2,4.88,9.76
2025-11-21T17:33:26.561962,Shoes,Apparel,5,118.6,593.0
2025-11-21T17:33:29.570310,Coffee,Grocery,5,3.69,18.45
2025-11-21T17:33:32.579554,Laptop,Electronics,1,940.13,940.13
2025-11-21T17:33:35.583286,Shoes,Apparel,5,42.2,211.0
2025-11-21T17:33:38.592617,Laptop,Electronics,1,1325.65,1325.65
2025-11-21T17:33:41.600433,Laptop,Electronics,5,1332.63,6663.15
2025-11-21T17:33:44.608801,Headphones,Electronics,2,175.26,350.52
2025-11-21T17:33:47.618154,Headphones,Electronics,5,113.34,566.7
2025-11-21T17:33:50.626647,Laptop,Electronics,1,1210.77,1210.77
2025-11-21T17:33:53.634738,Headphones,Electronics,4,139.54,558.16
2025-11-21T17:33:56.642577,Coffee,Grocery,4,5.9,23.6
2025-11-21T17:33:59.650289,Shoes,Apparel,5,114.97,574.85
2025-11-21T17:34:02.659493,T-Shirt,Apparel,3,13.56,40.68
2025-11-21T17:34:05.667373,Shoes,Apparel,2,42.81,85.62
2025-11-21T17:34:08.676282,Laptop,Electronics,2,1216.49,2432.98
2025-11-21T17:34:11.688894,T-Shirt,Apparel,5,11.92,59.6
2025-11-21T17:34:14.697699,Headphones,Electronics,4,190.03,760.12
2025-11-21T17:34:17.702603,Shoes,Apparel,4,116.19,464.76
2025-11-21T17:34:20.710596,Laptop,Electronics,4,1073.21,4292.84
2025-11-21T17:34:23.719425,Coffee,Grocery,3,3.48,10.44
2025-11-21T17:34:26.723757,Headphones,Electronics,3,65.32,195.96
2025-11-21T17:34:29.730193,Coffee,Grocery,5,4.23,21.15
2025-11-21T17:34:32.736777,Laptop,Electronics,4,987.33,3949.32
2025-11-21T17:34:35.746276,Headphones,Electronics,1,54.54,54.54
2025-11-21T17:34:38.755505,T-Shirt,Apparel,5,22.52,112.6
2025-11-21T17:34:41.762582,Headphones,Electronics,2,103.61,207.22
2025-11-21T17:34:44.768600,Coffee,Grocery,5,7.66,38.3
2025-11-21T17:34:47.775807,T-Shirt,Apparel,1,29.56,29.56
2025-11-21T17:34:50.781293,Shoes,Apparel,5,56.89,284.45
2025-11-21T17:34:53.790691,Coffee,Grocery,2,6.99,13.98
2025-11-21T17:34:56.800028,Coffee,Grocery,4,4.02,16.08
2025-11-21T17:34:59.806146,Shoes,Apparel,5,48.88,244.4
2025-11-21T17:35:02.815162,Headphones,Electronics,4,81.05,324.2
2025-11-21T17:35:05.823697,Coffee,Grocery,5,5.53,27.65
2025-11-21T17:35:08.833092,Laptop,Electronics,3,1444.84,4334.52
2025-11-21T17:35:11.843639,Coffee,Grocery,2,4.58,9.16
2025-11-21T17:35:14.849671,Headphones,Electronics,5,66.73,333.65
2025-11-21T17:35:17.858204,Headphones,Electronics,5,185.71,928.55
2025-11-21T17:35:20.867773,T-Shirt,Apparel,4,26.31,105.24
2025-11-21T17:35:23.875723,Coffee,Grocery,1,3.56,3.56
2025-11-21T17:35:26.884525,T-Shirt,Apparel,1,14.16,14.16
2025-11-21T17:35:29.891806,T-Shirt,Apparel,4,12.55,50.2
2025-11-21T17:35:32.899938,Coffee,Grocery,2,6.62,13.24
2025-11-21T17:35:35.905527,Coffee,Grocery,5,7.35,36.75
2025-11-21T17:35:38.914756,Coffee,Grocery,2,5.7,11.4
2025-11-21T17:35:41.926271,Laptop,Electronics,1,1490.04,1490.04
2025-11-21T17:35:44.934885,Headphones,Electronics,4,134.86,539.44
2025-11-21T17:35:47.944299,T-Shirt,Apparel,2,14.17,28.34
2025-11-21T17:35:50.952955,Shoes,Apparel,2,64.32,128.64
2025-11-21T17:35:53.958561,Shoes,Apparel,2,65.79,131.58
2025-11-21T17:35:56.968921,Coffee,Grocery,1,4.73,4.73
2025-11-21T17:35:59.978263,Coffee,Grocery,1,6.09,6.09
2025-11-21T17:36:02.987459,Shoes,Apparel,2,64.53,129.06
2025-11-21T17:36:05.995237,Shoes,Apparel,1,96.47,96.47
2025-11-21T17:36:09.000387,Shoes,Apparel,4,105.44,421.76
2025-11-21T17:36:12.005224,Laptop,Electronics,1,1301.75,1301.75
2025-11-21T17:36:15.013043,T-Shirt,Apparel,2,29.41,58.82
2025-11-21T17:36:18.022342,Laptop,Electronics,2,1435.22,2870.44
2025-11-21T17:36:21.032430,Coffee,Grocery,4,7.01,28.04
2025-11-21T17:36:24.040649,Laptop,Electronics,4,1237.96,4951.84
2025-11-21T17:36:27.044485,Coffee,Grocery,3,5.38,16.14
2025-11-21T17:36:30.053718,Coffee,Grocery,1,4.44,4.44
2025-11-21T17:36:33.063034,Shoes,Apparel,4,81.98,327.92
2025-11-21T17:36:36.072595,Laptop,Electronics,1,1072.17,1072.17
2025-11-21T17:36:39.077624,Coffee,Grocery,2,6.79,13.58
2025-11-21T17:36:42.085397,Coffee,Grocery,1,5.55,5.55
2025-11-21T17:36:45.094146,Shoes,Apparel,4,89.5,358.0
2025-11-21T17:36:48.099292,Laptop,Electronics,3,1125.15,3375.45
2025-11-21T17:36:51.105999,Coffee,Grocery,2,3.08,6.16
2025-11-21T17:36:54.115184,Coffee,Grocery,2,3.55,7.1
2025-11-21T17:36:57.123837,Coffee,Grocery,2,7.05,14.1
2025-11-21T17:37:00.132310,T-Shirt,Apparel,2,15.51,31.02
2025-11-21T17:37:03.136139,Coffee,Grocery,3,3.66,10.98
2025-11-21T17:37:06.143011,Laptop,Electronics,5,911.72,4558.6
2025-11-21T17:37:09.151315,Shoes,Apparel,4,105.87,423.48
2025-11-21T17:37:12.158905,Headphones,Electronics,5,104.18,520.9
2025-11-21T17:37:15.164962,Laptop,Electronics,2,1377.98,2755.96
2025-11-21T17:37:18.173208,Laptop,Electronics,1,1070.56,1070.56
2025-11-21T17:37:21.179606,Coffee,Grocery,2,3.91,7.82
2025-11-21T17:37:24.187394,Laptop,Electronics,4,1224.86,4899.44
2025-11-21T17:37:27.195127,Coffee,Grocery,5,7.63,38.15
2025-11-21T17:37:30.198856,Headphones,Electronics,5,59.68,298.4
2025-11-21T17:37:33.201957,Laptop,Electronics,1,1311.81,1311.81
2025-11-21T17:37:36.209851,Coffee,Grocery,4,5.24,20.96
2025-11-21T17:37:39.213572,Coffee,Grocery,2,3.88,7.76
2025-11-21T17:37:42.221651,Headphones,Electronics,5,144.66,723.3
2025-11-21T17:37:45.229613,Coffee,Grocery,2,3.78,7.56
2025-11-21T17:37:48.240252,Coffee,Grocery,2,7.78,15.56
2025-11-21T17:37:51.243477,T-Shirt,Apparel,3,27.2,81.6
2025-11-21T17:37:54.251162,T-Shirt,Apparel,1,24.64,24.64
2025-11-21T17:37:57.259630,T-Shirt,Apparel,2,29.51,59.02
2025-11-21T17:38:00.267198,T-Shirt,Apparel,3,28.94,86.82
2025-11-21T17:38:03.271251,Laptop,Electronics,1,1298.0,1298.0
2025-11-21T17:38:06.273306,Coffee,Grocery,5,3.87,19.35
2025-11-21T17:38:09.280987,Shoes,Apparel,5,101.16,505.8
2025-11-21T17:38:12.289193,Headphones,Electronics,4,165.41,661.64
2025-11-21T17:38:15.293628,Headphones,Electronics,4,188.03,752.12
2025-11-21T17:38:18.298695,T-Shirt,Apparel,5,22.11,110.55
2025-11-21T17:38:21.307373,Headphones,Electronics,5,159.11,795.55
2025-11-21T17:38:24.310975,T-Shirt,Apparel,4,17.43,69.72
2025-11-21T17:38:27.314300,Headphones,Electronics,1,63.73,63.73
2025-11-21T17:38:30.322852,Coffee,Grocery,3,3.46,10.38
2025-11-21T17:38:33.340502,Shoes,Apparel,5,72.61,363.05
2025-11-21T17:38:36.349141,Headphones,Electronics,3,188.79,566.37
2025-11-21T17:38:39.357656,Shoes,Apparel,2,90.48,180.96
2025-11-21T17:38:42.366726,Shoes,Apparel,4,115.1,460.4
2025-11-21T17:38:45.376116,Shoes,Apparel,5,90.2,451.0
2025-11-21T17:38:48.383779,Coffee,Grocery,4,6.36,25.44
2025-11-21T17:38:51.393179,T-Shirt,Apparel,4,19.6,78.4
2025-11-21T17:38:54.402193,Coffee,Grocery,5,6.64,33.2
2025-11-21T17:38:57.411710,Headphones,Electronics,4,168.62,674.48
2025-11-21T17:39:00.417172,Headphones,Electronics,3,195.58,586.74
2025-11-21T17:39:03.426088,Coffee,Grocery,1,4.45,4.45
2025-11-21T17:39:06.435938,T-Shirt,Apparel,3,29.96,89.88
2025-11-21T17:39:09.441363,Laptop,Electronics,5,965.81,4829.05
2025-11-21T17:39:12.451088,T-Shirt,Apparel,4,20.58,82.32
2025-11-21T17:39:15.460175,Coffee,Grocery,1,7.75,7.75
2025-11-21T17:39:18.466383,Laptop,Electronics,1,1007.05,1007.05
2025-11-21T17:39:21.476553,Laptop,Electronics,2,1309.36,2618.72
2025-11-21T17:39:24.485645,Laptop,Electronics,4,1029.62,4118.48
2025-11-21T17:39:27.495460,Shoes,Apparel,4,41.38,165.52
2025-11-21T17:39:30.510908,Coffee,Grocery,1,6.81,6.81
2025-11-21T17:39:33.517485,Headphones,Electronics,5,171.99,859.95
2025-11-21T17:39:36.526902,Laptop,Electronics,2,1312.78,2625.56
2025-11-21T17:39:39.536167,Laptop,Electronics,5,1094.86,5474.3
2025-11-21T17:39:42.544177,T-Shirt,Apparel,5,21.24,106.2
2025-11-21T17:39:45.552031,T-Shirt,Apparel,5,14.37,71.85
2025-11-21T17:39:48.559090,Shoes,Apparel,2,95.23,190.46
2025-11-21T17:39:51.567191,T-Shirt,Apparel,4,12.86,51.44
2025-11-21T17:39:54.571181,Laptop,Electronics,5,1160.98,5804.9
2025-11-21T17:39:57.580241,Shoes,Apparel,2,104.85,209.7
2025-11-21T17:40:00.583491,T-Shirt,Apparel,1,14.6,14.6
2025-11-21T17:40:03.591219,Coffee,Grocery,3,6.59,19.77
2025-11-21T17:40:06.595577,Shoes,Apparel,3,111.43,334.29
2025-11-21T17:40:09.602932,Coffee,Grocery,5,4.32,21.6
2025-11-21T17:40:12.612010,Laptop,Electronics,2,946.94,1893.88
2025-11-21T17:40:15.619871,Headphones,Electronics,1,128.28,128.28
2025-11-21T17:40:18.627755,T-Shirt,Apparel,2,20.89,41.78
2025-11-21T17:40:21.634841,Coffee,Grocery,4,6.7,26.8
2025-11-21T17:40:24.641077,T-Shirt,Apparel,5,24.84,124.2
2025-11-21T17:40:27.643170,Shoes,Apparel,1,57.65,57.65
2025-11-21T17:40:30.645953,Headphones,Electronics,1,96.2,96.2
2025-11-21T17:40:33.650757,Laptop,Electronics,1,1388.13,1388.13
2025-11-21T17:40:36.657516,Headphones,Electronics,1,81.57,81.57
2025-11-21T17:40:39.661477,Laptop,Electronics,5,1495.38,7476.9
2025-11-21T17:40:42.670116,Headphones,Electronics,3,134.49,403.47
2025-11-21T17:40:45.675539,Shoes,Apparel,4,112.42,449.68
